L J MC_steps R2 R2_std E E_std E2 E2_std E4 E4_std Sin1 Sin1_std Cos1 Cos1_std Mag2 Mag2_std Mag4 Mag4_std Mag1 Mag1_std eig1 eig1_std eig2 eig2_std eig3 eig3_std R_g_2_trace R_g_2_trace_std R_g_2_direct R_g_2_direct_std asphericity asphericity_std
600 0.265 691200000 2072.63 191.778 -158.716 3.77283 26163.6 1219.83 7.91333e+08 7.37424e+07 -0.0079087 0.00658698 0.00987167 0.00751161 0.00498974 0.00083076 5.24324e-05 1.52914e-05 0.0613091 0.00568632 20.1774 1.29983 373.413 298.524 7331.35 2040.57 7724.94 2123.53 7724.94 2123.53 0.54963 0.0337887 
600 0.265 698400000 2072.63 191.37 -158.716 3.77283 26163.6 1219.83 7.91333e+08 7.59367e+07 -0.0079087 0.00658698 0.00987167 0.00751161 0.00498974 0.00083076 5.24324e-05 1.52914e-05 0.0613091 0.00568632 20.1774 1.38274 373.413 298.524 7331.35 2040.57 7724.94 2123.53 7724.94 2123.53 0.54963 0.0337887 
600 0.265 705600000 2072.63 191.37 -158.716 3.77283 26163.6 1219.83 7.91333e+08 7.54839e+07 -0.0079087 0.00658698 0.00987167 0.00751161 0.00498974 0.00083076 5.24324e-05 1.52914e-05 0.0613091 0.00568632 20.1774 1.38274 373.413 298.524 7331.35 2040.57 7724.94 2123.53 7724.94 2123.53 0.54963 0.0337887 
600 0.265 712800000 2034.43 186.62 -160.171 4.11432 26657.4 1368.26 8.219e+08 8.50292e+07 -0.00605988 0.00651192 0.00940437 0.00776986 0.00513353 0.00076208 5.55462e-05 1.40676e-05 0.0621283 0.00521859 20.5967 1.35771 381.227 285.493 7486.36 1944.42 7888.18 2023.62 7888.18 2023.62 0.547196 0.0321869 
600 0.265 720000000 2034.43 186.62 -160.171 4.11432 26657.4 1368.26 8.219e+08 8.50292e+07 -0.00605988 0.00651192 0.00940437 0.00776986 0.00513353 0.00076208 5.55462e-05 1.40676e-05 0.0621283 0.00521859 20.5967 1.35771 381.227 282.757 7486.36 1944.42 7888.18 2023.62 7888.18 2023.62 0.547196 0.0321869 
600 0.265 727200000 2034.43 184.044 -160.171 4.11432 26657.4 1368.26 8.219e+08 8.50292e+07 -0.00605988 0.00651192 0.00940437 0.00776986 0.00513353 0.00076208 5.55462e-05 1.40676e-05 0.0621283 0.00521859 20.5967 1.32901 381.227 278.553 7486.36 1944.42 7888.18 2023.62 7888.18 2023.62 0.547196 0.0321869 
600 0.265 734400000 2034.43 184.044 -160.171 4.11432 26657.4 1368.26 8.219e+08 8.50292e+07 -0.00605988 0.00651192 0.00940437 0.00776986 0.00513353 0.00076208 5.55462e-05 1.40676e-05 0.0621283 0.00521859 20.5967 1.32901 381.227 277.247 7486.36 1944.42 7888.18 2023.62 7888.18 2023.62 0.547196 0.0321869 
600 0.265 741600000 2034.43 179.839 -160.171 4.11432 26657.4 1368.26 8.219e+08 8.50292e+07 -0.00605988 0.00622294 0.00940437 0.00776986 0.00513353 0.00076208 5.55462e-05 1.3995e-05 0.0621283 0.00521859 20.5967 1.31863 381.227 271.966 7486.36 1855.44 7888.18 1930.12 7888.18 1930.12 0.547196 0.0307426 
600 0.265 748800000 2034.43 179.839 -160.171 4.11432 26657.4 1368.26 8.219e+08 8.50292e+07 -0.00605988 0.00622294 0.00940437 0.00776986 0.00513353 0.00076208 5.55462e-05 1.3995e-05 0.0621283 0.00521859 20.5967 1.31863 381.227 269.412 7486.36 1855.44 7888.18 1930.12 7888.18 1930.12 0.547196 0.0307426 
600 0.265 756000000 2034.43 176.886 -160.171 4.11432 26657.4 1368.26 8.219e+08 8.50292e+07 -0.00605988 0.00622294 0.00940437 0.00776986 0.00513353 0.00076208 5.55462e-05 1.3995e-05 0.0621283 0.00521859 20.5967 1.28818 381.227 268.806 7486.36 1855.44 7888.18 1930.12 7888.18 1930.12 0.547196 0.0306961 
600 0.265 763200000 2034.43 176.886 -160.171 4.11432 26657.4 1368.26 8.219e+08 8.50292e+07 -0.00605988 0.00622294 0.00940437 0.00776986 0.00513353 0.00076208 5.55462e-05 1.3995e-05 0.0621283 0.00521859 20.5967 1.28818 381.227 268.806 7486.36 1855.44 7888.18 1930.12 7888.18 1930.12 0.547196 0.0306961 
600 0.265 770400000 2032.16 173.633 -160.205 4.11432 26644.2 1368.26 8.18216e+08 8.50292e+07 -0.00644796 0.00600666 0.0105762 0.00776986 0.0050256 0.000700402 5.28343e-05 1.29828e-05 0.0615277 0.00477861 20.8755 1.26227 355.513 259.702 7266.1 1801.76 7642.49 1874.46 7642.49 1874.46 0.535567 0.0311346 
600 0.265 777600000 2032.16 173.633 -160.205 4.11432 26644.2 1368.26 8.18216e+08 8.50292e+07 -0.00644796 0.00600666 0.0105762 0.00776986 0.0050256 0.000700402 5.28343e-05 1.29828e-05 0.0615277 0.00477861 20.8755 1.26227 355.513 257.362 7266.1 1801.76 7642.49 1874.46 7642.49 1874.46 0.535567 0.0311346 
600 0.265 784800000 2032.16 170.185 -160.205 4.11432 26644.2 1368.26 8.18216e+08 8.50292e+07 -0.00644796 0.00600666 0.0105762 0.00776986 0.0050256 0.000700402 5.28343e-05 1.29828e-05 0.0615277 0.00477861 20.8755 1.23689 355.513 253.975 7266.1 1801.76 7642.49 1874.46 7642.49 1874.46 0.535567 0.0311346 
600 0.265 792000000 2032.16 170.185 -160.205 4.11432 26644.2 1368.26 8.18216e+08 8.50292e+07 -0.00644796 0.00600666 0.0105762 0.00776986 0.0050256 0.000700402 5.28343e-05 1.29828e-05 0.0615277 0.00477861 20.8755 1.23689 355.513 252.658 7266.1 1801.76 7642.49 1874.46 7642.49 1874.46 0.535567 0.0311346 
600 0.265 799200000 2032.16 167.396 -160.205 4.11432 26644.2 1368.26 8.18216e+08 8.50292e+07 -0.00644796 0.0057625 0.0105762 0.00776986 0.0050256 0.000700402 5.28343e-05 1.29828e-05 0.0615277 0.00477861 20.8755 1.21028 355.513 250.336 7266.1 1749.04 7642.49 1819.82 7642.49 1819.82 0.535567 0.0299984 
600 0.265 806400000 2032.16 167.396 -160.205 4.11432 26644.2 1368.26 8.18216e+08 8.50292e+07 -0.00644796 0.0057625 0.0105762 0.00776986 0.0050256 0.000700402 5.28343e-05 1.29828e-05 0.0615277 0.00477861 20.8755 1.25156 355.513 250.336 7266.1 1749.04 7642.49 1819.82 7642.49 1819.82 0.535567 0.0299984 
600 0.265 813600000 2032.16 166.034 -160.205 4.11432 26644.2 1368.26 8.18216e+08 8.50292e+07 -0.00644796 0.0057625 0.0105762 0.00776986 0.0050256 0.000700402 5.28343e-05 1.29828e-05 0.0615277 0.00477861 20.8755 1.24167 355.513 250.336 7266.1 1749.04 7642.49 1819.82 7642.49 1819.82 0.535567 0.0299984 
600 0.265 820800000 2032.16 166.034 -160.205 4.11432 26644.2 1368.26 8.18216e+08 8.50292e+07 -0.00644796 0.0057625 0.0105762 0.00776986 0.0050256 0.000700402 5.28343e-05 1.29828e-05 0.0615277 0.00477861 20.8755 1.23373 355.513 250.336 7266.1 1749.04 7642.49 1819.82 7642.49 1819.82 0.535567 0.0299984 
600 0.265 828000000 2029.02 164.399 -161.256 3.56872 26989.9 1179.91 8.37671e+08 7.23055e+07 -0.00657953 0.00560862 0.0103152 0.00652805 0.0048793 0.000657137 4.99339e-05 1.22206e-05 0.0606084 0.00446794 21.1115 1.21712 330.383 238.214 7159.08 1687.34 7510.58 1753.54 7510.58 1753.54 0.532373 0.0292872 
600 0.265 835200000 2029.02 164.399 -161.256 3.56872 26989.9 1179.91 8.37671e+08 7.23055e+07 -0.00657953 0.00560862 0.0103152 0.00652805 0.0048793 0.000657137 4.99339e-05 1.22206e-05 0.0606084 0.00446794 21.1115 1.20934 330.383 236.224 7159.08 1687.34 7510.58 1753.54 7510.58 1753.54 0.532373 0.0292872 
600 0.265 842400000 2029.02 161.395 -161.256 3.56872 26989.9 1179.91 8.37671e+08 7.23055e+07 -0.00657953 0.0055313 0.0103152 0.00652805 0.0048793 0.000657137 4.99339e-05 1.22206e-05 0.0606084 0.00446794 21.1115 1.19458 330.383 233.386 7159.08 1687.34 7510.58 1753.54 7510.58 1753.54 0.532373 0.0288271 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          600 0.265 1332000000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00396635 0.00628639 0.00445296 0.00479692 0.000446327 4.55859e-05 9.32717e-06 0.0610026 0.00299185 21.2792 0.924343 228.415 138.715 8437.57 1336.44 8687.26 1363.19 8687.26 1363.19 0.545571 0.0232138 
600 0.265 1339200000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00396635 0.00628639 0.00445296 0.00479692 0.000446327 4.55859e-05 9.32717e-06 0.0610026 0.00299185 21.2792 0.924343 228.415 138.715 8437.57 1336.44 8687.26 1363.19 8687.26 1363.19 0.545571 0.0232138 
600 0.265 1346400000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00395867 0.00628639 0.00445296 0.00479692 0.000426513 4.55859e-05 9.32717e-06 0.0610026 0.00287066 21.2792 0.923533 228.415 136.494 8437.57 1319.01 8687.26 1345.45 8687.26 1345.45 0.545571 0.0229238 
600 0.265 1353600000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00395867 0.00628639 0.00445296 0.00479692 0.000426513 4.55859e-05 9.32717e-06 0.0610026 0.00287066 21.2792 0.923533 228.415 135.711 8437.57 1319.01 8687.26 1345.45 8687.26 1345.45 0.545571 0.0229238 
600 0.265 1360800000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00395867 0.00628639 0.00445296 0.00479692 0.000426513 4.55859e-05 9.32717e-06 0.0610026 0.00287066 21.2792 0.913084 228.415 134.895 8437.57 1319.01 8687.26 1345.45 8687.26 1345.45 0.545571 0.0228666 
600 0.265 1368000000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00395867 0.00628639 0.00445296 0.00479692 0.000426513 4.55859e-05 9.32717e-06 0.0610026 0.00287066 21.2792 0.913084 228.415 134.189 8437.57 1319.01 8687.26 1345.45 8687.26 1345.45 0.545571 0.0228666 
600 0.265 1375200000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00393609 0.00628639 0.00445296 0.00479692 0.000426513 4.55859e-05 9.32717e-06 0.0610026 0.00287066 21.2792 0.909478 228.415 134.189 8437.57 1301.67 8687.26 1327.79 8687.26 1327.79 0.545571 0.0225494 
600 0.265 1382400000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00393609 0.00628639 0.00445296 0.00479692 0.000426513 4.55859e-05 9.32717e-06 0.0610026 0.00287066 21.2792 0.909478 228.415 134.189 8437.57 1301.67 8687.26 1327.79 8687.26 1327.79 0.545571 0.0225494 
600 0.265 1389600000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00389091 0.00628639 0.00445296 0.00479692 0.000426513 4.55859e-05 9.32717e-06 0.0610026 0.00287066 21.2792 0.899045 228.415 134.189 8437.57 1301.67 8687.26 1327.79 8687.26 1327.79 0.545571 0.0225494 
600 0.265 1396800000 1996.19 117.472 -165.945 5.07636 28761.1 1777.42 9.74227e+08 1.24346e+08 -0.00368605 0.00389091 0.00628639 0.00445296 0.00479692 0.000426513 4.55859e-05 9.32717e-06 0.0610026 0.00287066 21.2792 0.899045 228.415 134.189 8437.57 1301.67 8687.26 1327.79 8687.26 1327.79 0.545571 0.0225494 
600 0.265 1404000000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00385062 0.00601417 0.00405646 0.00492568 0.000417117 4.84621e-05 9.32717e-06 0.0618906 0.00278876 21.1103 0.889146 214.411 130.319 7923.77 1283.9 8159.29 1309.73 8159.29 1309.73 0.543145 0.0220391 
600 0.265 1411200000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00385062 0.00601417 0.00405646 0.00492568 0.000417117 4.84621e-05 9.32717e-06 0.0618906 0.00278876 21.1103 0.889146 214.411 129.598 7923.77 1283.9 8159.29 1309.73 8159.29 1309.73 0.543145 0.0220391 
600 0.265 1418400000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00380856 0.00601417 0.00405646 0.00492568 0.000417117 4.84621e-05 9.32717e-06 0.0618906 0.00278876 21.1103 0.87945 214.411 128.858 7923.77 1283.9 8159.29 1309.73 8159.29 1309.73 0.543145 0.0220391 
600 0.265 1425600000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00380856 0.00601417 0.00405646 0.00492568 0.000417117 4.84621e-05 9.32717e-06 0.0618906 0.00278876 21.1103 0.87945 214.411 128.149 7923.77 1283.9 8159.29 1309.73 8159.29 1309.73 0.543145 0.0220391 
600 0.265 1432800000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00377272 0.00601417 0.00405646 0.00492568 0.000417117 4.84621e-05 9.32717e-06 0.0618906 0.00278876 21.1103 0.869679 214.411 127.432 7923.77 1255.67 8159.29 1280.98 8159.29 1280.98 0.543145 0.0218634 
600 0.265 1440000000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00377272 0.00601417 0.00405646 0.00492568 0.000417117 4.84621e-05 9.32717e-06 0.0618906 0.00278876 21.1103 0.869679 214.411 126.735 7923.77 1255.67 8159.29 1280.98 8159.29 1280.98 0.543145 0.0218634 
600 0.265 1447200000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.0037548 0.00601417 0.00405646 0.00492568 0.000417117 4.84621e-05 9.32717e-06 0.0618906 0.00278876 21.1103 0.860977 214.411 126.467 7923.77 1255.67 8159.29 1280.98 8159.29 1280.98 0.543145 0.0217049 
600 0.265 1454400000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.0037548 0.00601417 0.00405646 0.00492568 0.000417117 4.84621e-05 9.32717e-06 0.0618906 0.00278876 21.1103 0.860977 214.411 126.467 7923.77 1255.67 8159.29 1280.98 8159.29 1280.98 0.543145 0.0217049 
600 0.265 1461600000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00371425 0.00601417 0.00405646 0.00492568 0.00039963 4.84621e-05 9.32717e-06 0.0618906 0.00268014 21.1103 0.852737 214.411 125.839 7923.77 1244.13 8159.29 1268.31 8159.29 1268.31 0.543145 0.0217123 
600 0.265 1468800000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00371425 0.00601417 0.00405646 0.00492568 0.00039963 4.84621e-05 9.32717e-06 0.0618906 0.00268014 21.1103 0.852737 214.411 125.839 7923.77 1244.13 8159.29 1268.31 8159.29 1268.31 0.543145 0.0217123 
600 0.265 1476000000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00374394 0.00601417 0.00405646 0.00492568 0.00039963 4.84621e-05 9.32717e-06 0.0618906 0.00268014 21.1103 0.846734 214.411 125.839 7923.77 1244.13 8159.29 1268.31 8159.29 1268.31 0.543145 0.0217123 
600 0.265 1483200000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00374394 0.00601417 0.00405646 0.00492568 0.00039963 4.84621e-05 9.32717e-06 0.0618906 0.00268014 21.1103 0.846734 214.411 125.839 7923.77 1244.13 8159.29 1268.31 8159.29 1268.31 0.543145 0.0217123 
600 0.265 1490400000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00370423 0.00601417 0.00405646 0.00492568 0.00039963 4.84621e-05 9.32717e-06 0.0618906 0.00268014 21.1103 0.84191 214.411 125.839 7923.77 1219.76 8159.29 1243.23 8159.29 1243.23 0.543145 0.0213227 
600 0.265 1497600000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00370423 0.00601417 0.00405646 0.00492568 0.00039963 4.84621e-05 9.32717e-06 0.0618906 0.00268014 21.1103 0.84191 214.411 125.839 7923.77 1219.76 8159.29 1243.23 8159.29 1243.23 0.543145 0.0213227 
600 0.265 1504800000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00366609 0.00601417 0.00405646 0.00492568 0.00039963 4.84621e-05 9.32717e-06 0.0618906 0.00268014 21.1103 0.864887 214.411 125.839 7923.77 1219.76 8159.29 1243.23 8159.29 1243.23 0.543145 0.0215993 
600 0.265 1512000000 1987.78 117.472 -166.236 5.07636 28847.9 1777.42 9.76722e+08 1.24346e+08 -0.00368189 0.00366609 0.00601417 0.00405646 0.00492568 0.00039963 4.84621e-05 9.32717e-06 0.0618906 0.00268014 21.1103 0.864887 214.411 125.839 7923.77 1219.76 8159.29 1243.23 8159.29 1243.23 0.543145 0.0215993 
600 0.265 1519200000 2005.97 103.55 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00379159 0.00453915 0.00397756 0.00501157 0.000387854 4.9849e-05 8.69245e-06 0.0625278 0.00259409 21.1215 0.865488 204.216 119.491 8388.69 1214.15 8614.03 1236.31 8614.03 1236.31 0.552306 0.0215947 
600 0.265 1526400000 2005.97 103.55 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00379159 0.00453915 0.00397756 0.00501157 0.000387854 4.9849e-05 8.69245e-06 0.0625278 0.00259409 21.1215 0.865488 204.216 118.873 8388.69 1214.15 8614.03 1236.31 8614.03 1236.31 0.552306 0.0215947 
600 0.265 1533600000 2005.97 102.728 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00376411 0.00453915 0.00397756 0.00501157 0.000387854 4.9849e-05 8.69245e-06 0.0625278 0.00259409 21.1215 0.872235 204.216 118.263 8388.69 1214.15 8614.03 1236.31 8614.03 1236.31 0.552306 0.0216567 
600 0.265 1540800000 2005.97 102.728 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00376411 0.00453915 0.00397756 0.00501157 0.000387854 4.9849e-05 8.69245e-06 0.0625278 0.00259409 21.1215 0.872235 204.216 117.659 8388.69 1214.15 8614.03 1236.31 8614.03 1236.31 0.552306 0.0216567 
600 0.265 1548000000 2005.97 102.278 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00372664 0.00453915 0.00397756 0.00501157 0.000387854 4.9849e-05 8.69245e-06 0.0625278 0.00259409 21.1215 0.866063 204.216 117.061 8388.69 1239.36 8614.03 1259.5 8614.03 1259.5 0.552306 0.0220406 
600 0.265 1555200000 2005.97 102.278 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00372664 0.00453915 0.00397756 0.00501157 0.000387854 4.9849e-05 8.69245e-06 0.0625278 0.00259409 21.1215 0.866063 204.216 116.47 8388.69 1239.36 8614.03 1259.5 8614.03 1259.5 0.552306 0.0220406 
600 0.265 1562400000 2005.97 101.407 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00369173 0.00453915 0.00397756 0.00501157 0.000387854 4.9849e-05 8.69245e-06 0.0625278 0.00259409 21.1215 0.860025 204.216 116.137 8388.69 1239.36 8614.03 1259.5 8614.03 1259.5 0.552306 0.0220406 
600 0.265 1569600000 2005.97 101.407 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00369173 0.00453915 0.00397756 0.00501157 0.000387854 4.9849e-05 8.69245e-06 0.0625278 0.00259409 21.1215 0.860025 204.216 116.137 8388.69 1239.36 8614.03 1259.5 8614.03 1259.5 0.552306 0.0220406 
600 0.265 1576800000 2005.97 100.787 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00365615 0.00453915 0.00397756 0.00501157 0.000376529 4.9849e-05 8.69245e-06 0.0625278 0.00251748 21.1215 0.851487 204.216 114.729 8388.69 1214.58 8614.03 1234.32 8614.03 1234.32 0.552306 0.0216951 
600 0.265 1584000000 2005.97 100.787 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00365615 0.00453915 0.00397756 0.00501157 0.000376529 4.9849e-05 8.69245e-06 0.0625278 0.00251748 21.1215 0.851487 204.216 114.162 8388.69 1214.58 8614.03 1234.32 8614.03 1234.32 0.552306 0.0216951 
600 0.265 1591200000 2005.97 99.8196 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00363596 0.00453915 0.00397756 0.00501157 0.000376529 4.9849e-05 8.69245e-06 0.0625278 0.00251748 21.1215 0.844447 204.216 113.599 8388.69 1214.58 8614.03 1234.32 8614.03 1234.32 0.552306 0.0216951 
600 0.265 1598400000 2005.97 99.8196 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00363596 0.00453915 0.00397756 0.00501157 0.000376529 4.9849e-05 8.69245e-06 0.0625278 0.00251748 21.1215 0.844447 204.216 113.042 8388.69 1214.58 8614.03 1234.32 8614.03 1234.32 0.552306 0.0216951 
600 0.265 1605600000 2005.97 102.918 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00364077 0.00453915 0.00397756 0.00501157 0.000376529 4.9849e-05 8.69245e-06 0.0625278 0.00251748 21.1215 0.914321 204.216 112.915 8388.69 1191.84 8614.03 1211.08 8614.03 1211.08 0.552306 0.0213511 
600 0.265 1612800000 2005.97 102.918 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00364077 0.00453915 0.00397756 0.00501157 0.000376529 4.9849e-05 8.69245e-06 0.0625278 0.00251748 21.1215 0.914321 204.216 112.915 8388.69 1191.84 8614.03 1211.08 8614.03 1211.08 0.552306 0.0213511 
600 0.265 1620000000 2005.97 102.122 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00360685 0.00453915 0.00397756 0.00501157 0.000376529 4.9849e-05 8.69245e-06 0.0625278 0.00251748 21.1215 0.905497 204.216 112.915 8388.69 1191.84 8614.03 1211.08 8614.03 1211.08 0.552306 0.0213511 
600 0.265 1627200000 2005.97 102.122 -165.992 4.23052 28787 1481.37 9.72598e+08 1.03633e+08 -0.00342565 0.00360685 0.00453915 0.00397756 0.00501157 0.000376529 4.9849e-05 8.69245e-06 0.0625278 0.00251748 21.1215 0.905497 204.216 112.915 8388.69 1191.84 8614.03 1211.08 8614.03 1211.08 0.552306 0.0213511 
600 0.265 1634400000 2034.12 102.505 -165.419 4.23052 28551.8 1481.37 9.53556e+08 1.03633e+08 -0.00365667 0.00357576 0.00463982 0.00367287 0.00502323 0.000368283 4.96767e-05 8.69245e-06 0.0625381 0.00245018 21.6865 0.901889 194.108 110.333 8671.24 1174.82 8887.04 1193.77 8887.04 1193.77 0.564135 0.0210036 
600 0.265 1641600000 2034.12 102.505 -165.419 4.23052 28551.8 1481.37 9.53556e+08 1.03633e+08 -0.00365667 0.00357576 0.00463982 0.00367287 0.00502323 0.000368283 4.96767e-05 8.69245e-06 0.0625381 0.00245018 21.6865 0.901889 194.108 109.805 8671.24 1174.82 8887.04 1193.77 8887.04 1193.77 0.564135 0.0210036 
600 0.265 1648800000 2034.12 101.753 -165.419 4.23052 28551.8 1481.37 9.53556e+08 1.03633e+08 -0.00365667 0.00357717 0.00463982 0.00367287 0.00502323 0.000368283 4.96767e-05 8.69245e-06 0.0625381 0.00245018 21.6865 0.902933 194.108 109.284 8671.24 1174.82 8887.04 1193.77 8887.04 1193.77 0.564135 0.0210036 
600 0.265 1656000000 2034.12 101.753 -165.419 4.23052 28551.8 1481.37 9.53556e+08 1.03633e+08 -0.00365667 0.00357717 0.00463982 0.00367287 0.00502323 0.000368283 4.96767e-05 8.69245e-06 0.0625381 0.00245018 21.6865 0.902933 194.108 108.769 8671.24 1174.82 8887.04 1193.77 8887.04 1193.77 0.564135 0.0210036 
600 0.265 1663200000 2034.12 101.053 -165.419 4.23052 28551.8 1481.37 9.53556e+08 1.03633e+08 -0.00365667 0.00360643 0.00463982 0.00367287 0.00502323 0.000368283 4.96767e-05 8.69245e-06 0.0625381 0.00245018 21.6865 0.895168 194.108 108.258 8671.24 1155.01 8887.04 1173.46 8887.04 1173.46 0.564135 0.0206179 
